nohup: ignoring input
Running `autosklearn` on `jasmine` benchmarks in `local` mode.
Loading frameworks definitions from /home/administrator/nil/automlbenchmark/resources/frameworks.yaml.
Loading benchmark constraint definitions from /home/administrator/nil/automlbenchmark/resources/constraints.yaml.
Loading benchmark definitions from /home/administrator/nil/automlbenchmark/resources/benchmarks/jasmine.yaml.

-------------------------------------------------------
Starting job local.jasmine.1h12c.jasmine.0.autosklearn.
[625818] CPU Utilization: 14.2%
[625818] Memory Usage: 6.3%
[625818] Disk Usage: 66.3%
Assigning 12 cores (total=12) for new task jasmine.
Assigning 58237 MB (total=64324 MB) for new jasmine task.
Running task jasmine on framework autosklearn with config:
TaskConfig(framework='autosklearn', framework_params={}, framework_version='stable', type='classification', name='jasmine', fold=0, metrics=['auc', 'logloss', 'acc', 'balacc'], metric='auc', seed=1480145024, max_runtime_seconds=3600, cores=12, max_mem_size_mb=58237, min_vol_size_mb=16384, input_dir='/home/administrator/.openml/cache', output_dir='/home/administrator/nil/automlbenchmark/results/autosklearn.jasmine.1h12c.local.20210206T192826', output_predictions_file='/home/administrator/nil/automlbenchmark/results/autosklearn.jasmine.1h12c.local.20210206T192826/predictions/jasmine/0/predictions.csv', ext={}, output_metadata_file='/home/administrator/nil/automlbenchmark/results/autosklearn.jasmine.1h12c.local.20210206T192826/predictions/jasmine/0/metadata.json')
Running cmd `/home/administrator/nil/automlbenchmark/frameworks/autosklearn/venv/bin/python -W ignore /home/administrator/nil/automlbenchmark/frameworks/autosklearn/exec.py`
INFO:__main__:
**** Auto-sklearn [v0.12.1]****

INFO:__main__:Running Auto-sklearn for jasmine with a maximum time of 3600s on 12 cores with 58237MB, optimizing roc_auc.
[WARNING] [2021-02-06 20:29:07,669:Client-AutoMLSMBO(1480145025)::jasmine] Found no best configuration for instance volcanoes-e1
[WARNING] [2021-02-06 20:29:07,670:Client-AutoMLSMBO(1480145025)::jasmine] Found no best configuration for instance abalone
[WARNING] [2021-02-06 20:29:07,670:Client-AutoMLSMBO(1480145025)::jasmine] Found no best configuration for instance cifar_10
[WARNING] [2021-02-06 20:29:07,670:Client-AutoMLSMBO(1480145025)::jasmine] Found no best configuration for instance svhn
[WARNING] [2021-02-06 20:29:07,670:Client-AutoMLSMBO(1480145025)::jasmine] Found no best configuration for instance volcanoes-d4
[WARNING] [2021-02-06 20:29:07,671:Client-AutoMLSMBO(1480145025)::jasmine] Found no best configuration for instance volcanoes-d1
[WARNING] [2021-02-06 20:29:07,671:Client-AutoMLSMBO(1480145025)::jasmine] Found no best configuration for instance letter
[WARNING] [2021-02-06 20:29:07,672:Client-AutoMLSMBO(1480145025)::jasmine] Found no best configuration for instance gtsrb-huehist
[WARNING] [2021-02-06 20:29:07,672:Client-AutoMLSMBO(1480145025)::jasmine] Found no best configuration for instance volcanoes-b5
[WARNING] [2021-02-06 20:29:07,672:Client-AutoMLSMBO(1480145025)::jasmine] Found no best configuration for instance volcanoes-b6
[WARNING] [2021-02-06 20:29:07,672:Client-AutoMLSMBO(1480145025)::jasmine] Found no best configuration for instance volcanoes-b1
[WARNING] [2021-02-06 20:29:07,673:Client-AutoMLSMBO(1480145025)::jasmine] Found no best configuration for instance volcanoes-b2
[WARNING] [2021-02-06 20:29:07,673:Client-AutoMLSMBO(1480145025)::jasmine] Found no best configuration for instance kr-vs-k
[WARNING] [2021-02-06 20:29:07,673:Client-AutoMLSMBO(1480145025)::jasmine] Found no best configuration for instance kropt
[WARNING] [2021-02-06 20:29:07,673:Client-AutoMLSMBO(1480145025)::jasmine] Found no best configuration for instance hypothyroid
[WARNING] [2021-02-06 20:29:07,673:Client-AutoMLSMBO(1480145025)::jasmine] Found no best configuration for instance gtsrb-hog01
[WARNING] [2021-02-06 20:29:07,673:Client-AutoMLSMBO(1480145025)::jasmine] Found no best configuration for instance gtsrb-hog02
[WARNING] [2021-02-06 20:29:07,674:Client-AutoMLSMBO(1480145025)::jasmine] Found no best configuration for instance one-hundred-plants-margin
[WARNING] [2021-02-06 20:29:07,674:Client-AutoMLSMBO(1480145025)::jasmine] Found no best configuration for instance micro-mass
[WARNING] [2021-02-06 20:29:07,674:Client-AutoMLSMBO(1480145025)::jasmine] Found no best configuration for instance devnagari-script
[WARNING] [2021-02-06 20:29:07,674:Client-AutoMLSMBO(1480145025)::jasmine] Found no best configuration for instance miceprotein
[WARNING] [2021-02-06 20:29:07,674:Client-AutoMLSMBO(1480145025)::jasmine] Found no best configuration for instance bachchoralharmony
[WARNING] [2021-02-06 20:29:07,674:Client-AutoMLSMBO(1480145025)::jasmine] Found no best configuration for instance spoken-arabic-digit
[WARNING] [2021-02-06 20:29:07,674:Client-AutoMLSMBO(1480145025)::jasmine] Found no best configuration for instance gtsrb-hog03
[WARNING] [2021-02-06 20:29:07,674:Client-AutoMLSMBO(1480145025)::jasmine] Found no best configuration for instance eating
[WARNING] [2021-02-06 20:29:07,674:Client-AutoMLSMBO(1480145025)::jasmine] Found no best configuration for instance ldpa
[WARNING] [2021-02-06 20:29:07,675:Client-AutoMLSMBO(1480145025)::jasmine] Found no best configuration for instance kuzushiji-49
[WARNING] [2021-02-06 20:29:07,675:Client-AutoMLSMBO(1480145025)::jasmine] Found no best configuration for instance tamilnadu-electricity
[WARNING] [2021-02-06 20:29:07,675:Client-AutoMLSMBO(1480145025)::jasmine] Found no best configuration for instance soybean
[WARNING] [2021-02-06 20:29:07,675:Client-AutoMLSMBO(1480145025)::jasmine] Found no best configuration for instance traffic_violations
[WARNING] [2021-02-06 20:29:07,675:Client-AutoMLSMBO(1480145025)::jasmine] Found no best configuration for instance walking-activity
[WARNING] [2021-02-06 20:29:07,675:Client-AutoMLSMBO(1480145025)::jasmine] Found no best configuration for instance anneal
[WARNING] [2021-02-06 20:29:07,675:Client-AutoMLSMBO(1480145025)::jasmine] Found no best configuration for instance cjs
[WARNING] [2021-02-06 20:29:07,675:Client-AutoMLSMBO(1480145025)::jasmine] Found no best configuration for instance pokerhand
[WARNING] [2021-02-06 20:29:07,676:Client-AutoMLSMBO(1480145025)::jasmine] Found no best configuration for instance mnist_784
[WARNING] [2021-02-06 20:29:07,676:Client-AutoMLSMBO(1480145025)::jasmine] Found no best configuration for instance amazon-commerce-reviews
[625818] CPU Utilization: 62.7%
[625818] Memory Usage: 12.7%
[625818] Disk Usage: 66.9%
[625818] CPU Utilization: 44.2%
[625818] Memory Usage: 8.8%
[625818] Disk Usage: 67.2%
[625818] CPU Utilization: 30.4%
[625818] Memory Usage: 9.0%
[625818] Disk Usage: 67.1%
[625818] CPU Utilization: 39.1%
[625818] Memory Usage: 9.7%
[625818] Disk Usage: 67.1%
[625818] CPU Utilization: 45.1%
[625818] Memory Usage: 11.2%
[625818] Disk Usage: 67.1%
[625818] CPU Utilization: 78.7%
[625818] Memory Usage: 16.3%
[625818] Disk Usage: 67.1%
[625818] CPU Utilization: 93.7%
[625818] Memory Usage: 18.3%
[625818] Disk Usage: 67.1%
[625818] CPU Utilization: 95.5%
[625818] Memory Usage: 19.0%
[625818] Disk Usage: 67.2%
[625818] CPU Utilization: 81.6%
[625818] Memory Usage: 14.3%
[625818] Disk Usage: 67.5%
[625818] CPU Utilization: 83.5%
[625818] Memory Usage: 17.8%
[625818] Disk Usage: 67.2%
[WARNING] [2021-02-06 20:29:07,676:Client-AutoMLSMBO(1480145025)::jasmine] Found no best configuration for instance diabetes130us
[WARNING] [2021-02-06 20:29:07,676:Client-AutoMLSMBO(1480145025)::jasmine] Found no best configuration for instance umist_faces_cropped
 ** On entry to DLASCLS parameter number  4 had an illegal value
[625818] CPU Utilization: 96.7%
[625818] Memory Usage: 16.0%
[625818] Disk Usage: 67.2%
[625818] CPU Utilization: 96.2%
[625818] Memory Usage: 17.1%
[625818] Disk Usage: 67.2%
[625818] CPU Utilization: 95.5%
[625818] Memory Usage: 18.5%
[625818] Disk Usage: 67.2%
[625818] CPU Utilization: 99.4%
[625818] Memory Usage: 18.3%
[625818] Disk Usage: 67.2%
[625818] CPU Utilization: 97.4%
[625818] Memory Usage: 16.8%
[625818] Disk Usage: 67.2%
[625818] CPU Utilization: 97.8%
[625818] Memory Usage: 20.3%
[625818] Disk Usage: 67.2%
[625818] CPU Utilization: 100.0%
[625818] Memory Usage: 22.3%
[625818] Disk Usage: 67.2%
[625818] CPU Utilization: 100.0%
[625818] Memory Usage: 23.6%
[625818] Disk Usage: 67.2%
[625818] CPU Utilization: 99.7%
[625818] Memory Usage: 20.5%
[625818] Disk Usage: 67.2%
[625818] CPU Utilization: 99.7%
[625818] Memory Usage: 20.8%
[625818] Disk Usage: 67.2%
[625818] CPU Utilization: 94.6%
[625818] Memory Usage: 19.6%
[625818] Disk Usage: 67.2%
[625818] CPU Utilization: 91.3%
[625818] Memory Usage: 14.0%
[625818] Disk Usage: 67.2%
[625818] CPU Utilization: 87.6%
[625818] Memory Usage: 17.2%
[625818] Disk Usage: 67.2%
[625818] CPU Utilization: 93.1%
[625818] Memory Usage: 20.8%
[625818] Disk Usage: 67.2%
[625818] CPU Utilization: 94.3%
[625818] Memory Usage: 19.9%
[625818] Disk Usage: 67.2%
[625818] CPU Utilization: 98.7%
[625818] Memory Usage: 21.2%
[625818] Disk Usage: 67.2%
[625818] CPU Utilization: 100.0%
[625818] Memory Usage: 22.0%
[625818] Disk Usage: 67.2%
[625818] CPU Utilization: 100.0%
[625818] Memory Usage: 21.5%
[625818] Disk Usage: 67.1%
[625818] CPU Utilization: 100.0%
[625818] Memory Usage: 20.3%
[625818] Disk Usage: 67.2%
[625818] CPU Utilization: 100.0%
[625818] Memory Usage: 19.6%
[625818] Disk Usage: 67.1%
 ** On entry to DLASCLS parameter number  4 had an illegal value
INFO:__main__:Environment: environ({'AMLB_PATH': '/home/administrator/nil/automlbenchmark/amlb', 'PATH': '/home/administrator/nil/automlbenchmark/frameworks/autosklearn/venv/bin:/home/administrator/.local/bin:/home/administrator/anaconda3/bin:/home/administrator/anaconda3/condabin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin', 'PWD': '/home/administrator/nil/automlbenchmark', 'PYTHONPATH': '/home/administrator/nil/automlbenchmark', 'LC_CTYPE': 'C.UTF-8', 'JOBLIB_TEMP_FOLDER': '/tmp', 'OMP_NUM_THREADS': '1', 'OPENBLAS_NUM_THREADS': '1', 'MKL_NUM_THREADS': '1', 'KMP_INIT_AT_FORK': 'FALSE', 'KMP_DUPLICATE_LIB_OK': 'True'})

INFO:__main__:Using 4852.916666666667MB memory per job and on a total of 12 jobs.

WARNING:__main__:Using meta-learned initialization, which might be bad (leakage).

INFO:__main__:Auto-sklearn constructor arguments: {'metric': roc_auc, 'time_left_for_this_task': 3600, 'n_jobs': 12, 'seed': 1480145025}

INFO:__main__:Auto-sklearn additional constructor arguments: {}

INFO:__main__:Auto-sklearn fit() arguments: {'dataset_name': 'jasmine'}



Predictions preview:
            0         1 predictions truth
0   0.166096  0.833904           1     1
1   0.115388  0.884612           1     1
2   0.130569  0.869431           1     1
3   0.087038  0.912962           1     1
4   0.148560  0.851440           1     1
5   0.124589  0.875411           1     1
6   0.116721  0.883279           1     1
7   0.143221  0.856779           1     1
8   0.099024  0.900976           1     1
9   0.083533  0.916467           1     1
10  0.846422  0.153578           0     1
11  0.091322  0.908678           1     1
12  0.170942  0.829058           1     1
13  0.147956  0.852044           1     1
14  0.560659  0.439341           0     1
15  0.115719  0.884281           1     1
16  0.128207  0.871793           1     1
17  0.113392  0.886608           1     1
18  0.459282  0.540718           1     1
19  0.735091  0.264909           0     1

Predictions saved to `/home/administrator/nil/automlbenchmark/results/autosklearn.jasmine.1h12c.local.20210206T192826/predictions/jasmine/1/predictions.csv`.
Loading metadata from `/home/administrator/nil/automlbenchmark/results/autosklearn.jasmine.1h12c.local.20210206T192826/predictions/jasmine/1/metadata.json`.
Loading predictions from `/home/administrator/nil/automlbenchmark/results/autosklearn.jasmine.1h12c.local.20210206T192826/predictions/jasmine/1/predictions.csv`.
Metric scores: { 'acc': 0.8160535117056856,
  'app_version': 'dev [master, 54881a2]',
  'auc': 0.892572706935123,
  'balacc': 0.8156375838926174,
  'constraint': '1h12c',
  'duration': nan,
  'fold': 1,
  'framework': 'autosklearn',
  'id': 'openml.org/t/168911',
  'info': None,
  'logloss': 0.3917095564369893,
  'metric': 'auc',
  'mode': 'local',
  'models_count': 9,
  'params': '',
  'predict_duration': 0.9066650867462158,
  'result': 0.892572706935123,
  'seed': 1480145025,
  'task': 'jasmine',
  'training_duration': 3609.4697828292847,
  'utc': '2021-02-06T21:29:11',
  'version': '0.12.1'}
Job local.jasmine.1h12c.jasmine.1.autosklearn executed in 3615.706 seconds.

-------------------------------------------------------
Starting job local.jasmine.1h12c.jasmine.2.autosklearn.
Assigning 12 cores (total=12) for new task jasmine.
Assigning 58232 MB (total=64324 MB) for new jasmine task.
Running task jasmine on framework autosklearn with config:
TaskConfig(framework='autosklearn', framework_params={}, framework_version='stable', type='classification', name='jasmine', fold=2, metrics=['auc', 'logloss', 'acc', 'balacc'], metric='auc', seed=1480145026, max_runtime_seconds=3600, cores=12, max_mem_size_mb=58232, min_vol_size_mb=16384, input_dir='/home/administrator/.openml/cache', output_dir='/home/administrator/nil/automlbenchmark/results/autosklearn.jasmine.1h12c.local.20210206T192826', output_predictions_file='/home/administrator/nil/automlbenchmark/results/autosklearn.jasmine.1h12c.local.20210206T192826/predictions/jasmine/2/predictions.csv', ext={}, output_metadata_file='/home/administrator/nil/automlbenchmark/results/autosklearn.jasmine.1h12c.local.20210206T192826/predictions/jasmine/2/metadata.json')
Running cmd `/home/administrator/nil/automlbenchmark/frameworks/autosklearn/venv/bin/python -W ignore /home/administrator/nil/automlbenchmark/frameworks/autosklearn/exec.py`
INFO:__main__:
**** Auto-sklearn [v0.12.1]****

INFO:__main__:Running Auto-sklearn for jasmine with a maximum time of 3600s on 12 cores with 58232MB, optimizing roc_auc.
{ 'predictors_type': [ 'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Numerical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Numerical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Numerical',
                       'Categorical',
                       'Numerical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Numerical',
                       'Categorical',
                       'Categorical',
                       'Numerical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Numerical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Numerical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical'],
  'test': { 'X_enc': '/tmp/tmp_2w9tmby/test.X_enc.npy',
            'y_enc': '/tmp/tmp_2w9tmby/test.y_enc.npy'},
  'train': { 'X_enc': '/tmp/tmp_2w9tmby/train.X_enc.npy',
             'y_enc': '/tmp/tmp_2w9tmby/train.y_enc.npy'}}
[WARNING] [2021-02-06 21:29:24,406:Client-AutoML(1480145026):jasmine] Time limit for a single run is higher than total time limit. Capping the limit for a single run to the total time given to SMAC (3597.385794)
[WARNING] [2021-02-06 21:29:24,406:Client-AutoML(1480145026):jasmine] Capping the per_run_time_limit to 1798.0 to have time for a least 2 models in each process.
[WARNING] [2021-02-06 21:29:25,603:Client-AutoMLSMBO(1480145026)::jasmine] Could not find runs for instance abalone
[WARNING] [2021-02-06 21:29:25,603:Client-AutoMLSMBO(1480145026)::jasmine] Could not find runs for instance amazon-commerce-reviews
[WARNING] [2021-02-06 21:29:25,604:Client-AutoMLSMBO(1480145026)::jasmine] Could not find runs for instance analcatdata_authorship
[WARNING] [2021-02-06 21:29:25,604:Client-AutoMLSMBO(1480145026)::jasmine] Could not find runs for instance analcatdata_dmft
[WARNING] [2021-02-06 21:29:25,604:Client-AutoMLSMBO(1480145026)::jasmine] Could not find runs for instance anneal
[WARNING] [2021-02-06 21:29:25,605:Client-AutoMLSMBO(1480145026)::jasmine] Could not find runs for instance artificial-characters
[WARNING] [2021-02-06 21:29:25,606:Client-AutoMLSMBO(1480145026)::jasmine] Could not find runs for instance autouniv-au6-750
[WARNING] [2021-02-06 21:29:25,606:Client-AutoMLSMBO(1480145026)::jasmine] Could not find runs for instance autouniv-au7-1100
[WARNING] [2021-02-06 21:29:25,606:Client-AutoMLSMBO(1480145026)::jasmine] Could not find runs for instance autouniv-au7-700
[WARNING] [2021-02-06 21:29:25,607:Client-AutoMLSMBO(1480145026)::jasmine] Could not find runs for instance bachchoralharmony
[WARNING] [2021-02-06 21:29:25,607:Client-AutoMLSMBO(1480145026)::jasmine] Could not find runs for instance balance-scale
[WARNING] [2021-02-06 21:29:25,608:Client-AutoMLSMBO(1480145026)::jasmine] Could not find runs for instance baseball
[WARNING] [2021-02-06 21:29:25,609:Client-AutoMLSMBO(1480145026)::jasmine] Could not find runs for instance cardiotocography
[WARNING] [2021-02-06 21:29:25,610:Client-AutoMLSMBO(1480145026)::jasmine] Could not find runs for instance cifar_10
[WARNING] [2021-02-06 21:29:25,610:Client-AutoMLSMBO(1480145026)::jasmine] Could not find runs for instance cjs
[WARNING] [2021-02-06 21:29:25,611:Client-AutoMLSMBO(1480145026)::jasmine] Could not find runs for instance cmc
[WARNING] [2021-02-06 21:29:25,611:Client-AutoMLSMBO(1480145026)::jasmine] Could not find runs for instance collins
[WARNING] [2021-02-06 21:29:25,613:Client-AutoMLSMBO(1480145026)::jasmine] Could not find runs for instance devnagari-script
[WARNING] [2021-02-06 21:29:25,613:Client-AutoMLSMBO(1480145026)::jasmine] Could not find runs for instance diabetes130us
[WARNING] [2021-02-06 21:29:25,613:Client-AutoMLSMBO(1480145026)::jasmine] Could not find runs for instance dna
[WARNING] [2021-02-06 21:29:25,614:Client-AutoMLSMBO(1480145026)::jasmine] Could not find runs for instance eating
[WARNING] [2021-02-06 21:29:25,615:Client-AutoMLSMBO(1480145026)::jasmine] Could not find runs for instance eucalyptus
[WARNING] [2021-02-06 21:29:25,615:Client-AutoMLSMBO(1480145026)::jasmine] Could not find runs for instance eye_movements
[WARNING] [2021-02-06 21:29:25,615:Client-AutoMLSMBO(1480145026)::jasmine] Could not find runs for instance fars
[WARNING] [2021-02-06 21:29:25,616:Client-AutoMLSMBO(1480145026)::jasmine] Could not find runs for instance first-order-theorem-proving
[WARNING] [2021-02-06 21:29:25,619:Client-AutoMLSMBO(1480145026)::jasmine] Could not find runs for instance gesturephasesegmentationprocessed
[WARNING] [2021-02-06 21:29:25,619:Client-AutoMLSMBO(1480145026)::jasmine] Could not find runs for instance gtsrb-hog01
[WARNING] [2021-02-06 21:29:25,619:Client-AutoMLSMBO(1480145026)::jasmine] Could not find runs for instance gtsrb-hog02
[WARNING] [2021-02-06 21:29:25,620:Client-AutoMLSMBO(1480145026)::jasmine] Could not find runs for instance gtsrb-hog03
[WARNING] [2021-02-06 21:29:25,620:Client-AutoMLSMBO(1480145026)::jasmine] Could not find runs for instance gtsrb-huehist
[WARNING] [2021-02-06 21:29:25,620:Client-AutoMLSMBO(1480145026)::jasmine] Could not find runs for instance har
[WARNING] [2021-02-06 21:29:25,621:Client-AutoMLSMBO(1480145026)::jasmine] Could not find runs for instance hypothyroid
[WARNING] [2021-02-06 21:29:25,622:Client-AutoMLSMBO(1480145026)::jasmine] Could not find runs for instance indian_pines
[WARNING] [2021-02-06 21:29:25,622:Client-AutoMLSMBO(1480145026)::jasmine] Could not find runs for instance isolet
[WARNING] [2021-02-06 21:29:25,623:Client-AutoMLSMBO(1480145026)::jasmine] Could not find runs for instance japanesevowels
[WARNING] [2021-02-06 21:29:25,624:Client-AutoMLSMBO(1480145026)::jasmine] Could not find runs for instance kr-vs-k
[WARNING] [2021-02-06 21:29:25,624:Client-AutoMLSMBO(1480145026)::jasmine] Could not find runs for instance kropt
[WARNING] [2021-02-06 21:29:25,625:Client-AutoMLSMBO(1480145026)::jasmine] Could not find runs for instance kuzushiji-49
[WARNING] [2021-02-06 21:29:25,625:Client-AutoMLSMBO(1480145026)::jasmine] Could not find runs for instance kuzushiji-mnist
[WARNING] [2021-02-06 21:29:25,625:Client-AutoMLSMBO(1480145026)::jasmine] Could not find runs for instance ldpa
[WARNING] [2021-02-06 21:29:25,626:Client-AutoMLSMBO(1480145026)::jasmine] Could not find runs for instance led-display-domain-7digit
[WARNING] [2021-02-06 21:29:25,626:Client-AutoMLSMBO(1480145026)::jasmine] Could not find runs for instance led24
[WARNING] [2021-02-06 21:29:25,626:Client-AutoMLSMBO(1480145026)::jasmine] Could not find runs for instance letter
[WARNING] [2021-02-06 21:29:25,627:Client-AutoMLSMBO(1480145026)::jasmine] Could not find runs for instance meta_stream_intervals.arff
[WARNING] [2021-02-06 21:29:25,628:Client-AutoMLSMBO(1480145026)::jasmine] Could not find runs for instance miceprotein
[WARNING] [2021-02-06 21:29:25,628:Client-AutoMLSMBO(1480145026)::jasmine] Could not find runs for instance micro-mass
[WARNING] [2021-02-06 21:29:25,628:Client-AutoMLSMBO(1480145026)::jasmine] Could not find runs for instance microaggregation2
[WARNING] [2021-02-06 21:29:25,629:Client-AutoMLSMBO(1480145026)::jasmine] Could not find runs for instance mnist_784
[WARNING] [2021-02-06 21:29:25,630:Client-AutoMLSMBO(1480145026)::jasmine] Could not find runs for instance nursery
[WARNING] [2021-02-06 21:29:25,631:Client-AutoMLSMBO(1480145026)::jasmine] Could not find runs for instance one-hundred-plants-margin
[WARNING] [2021-02-06 21:29:25,631:Client-AutoMLSMBO(1480145026)::jasmine] Could not find runs for instance optdigits
[WARNING] [2021-02-06 21:29:25,633:Client-AutoMLSMBO(1480145026)::jasmine] Could not find runs for instance page-blocks
[WARNING] [2021-02-06 21:29:25,634:Client-AutoMLSMBO(1480145026)::jasmine] Could not find runs for instance pendigits
[WARNING] [2021-02-06 21:29:25,634:Client-AutoMLSMBO(1480145026)::jasmine] Could not find runs for instance pokerhand
[WARNING] [2021-02-06 21:29:25,637:Client-AutoMLSMBO(1480145026)::jasmine] Could not find runs for instance satimage
[WARNING] [2021-02-06 21:29:25,637:Client-AutoMLSMBO(1480145026)::jasmine] Could not find runs for instance semeion
[WARNING] [2021-02-06 21:29:25,638:Client-AutoMLSMBO(1480145026)::jasmine] Could not find runs for instance soybean
[WARNING] [2021-02-06 21:29:25,639:Client-AutoMLSMBO(1480145026)::jasmine] Could not find runs for instance splice
[WARNING] [2021-02-06 21:29:25,639:Client-AutoMLSMBO(1480145026)::jasmine] Could not find runs for instance spoken-arabic-digit
[WARNING] [2021-02-06 21:29:25,640:Client-AutoMLSMBO(1480145026)::jasmine] Could not find runs for instance svhn
[WARNING] [2021-02-06 21:29:25,640:Client-AutoMLSMBO(1480145026)::jasmine] Could not find runs for instance synthetic_control
[WARNING] [2021-02-06 21:29:25,640:Client-AutoMLSMBO(1480145026)::jasmine] Could not find runs for instance tamilnadu-electricity
[WARNING] [2021-02-06 21:29:25,640:Client-AutoMLSMBO(1480145026)::jasmine] Could not find runs for instance texture
[WARNING] [2021-02-06 21:29:25,659:Client-AutoMLSMBO(1480145026)::jasmine] Could not find runs for instance traffic_violations
[WARNING] [2021-02-06 21:29:25,659:Client-AutoMLSMBO(1480145026)::jasmine] Could not find runs for instance umist_faces_cropped
[WARNING] [2021-02-06 21:29:25,660:Client-AutoMLSMBO(1480145026)::jasmine] Could not find runs for instance usps
[WARNING] [2021-02-06 21:29:25,660:Client-AutoMLSMBO(1480145026)::jasmine] Could not find runs for instance volcanoes-a2
[WARNING] [2021-02-06 21:29:25,660:Client-AutoMLSMBO(1480145026)::jasmine] Could not find runs for instance volcanoes-a3
[WARNING] [2021-02-06 21:29:25,661:Client-AutoMLSMBO(1480145026)::jasmine] Could not find runs for instance volcanoes-a4
[WARNING] [2021-02-06 21:29:25,661:Client-AutoMLSMBO(1480145026)::jasmine] Could not find runs for instance volcanoes-b1
[WARNING] [2021-02-06 21:29:25,661:Client-AutoMLSMBO(1480145026)::jasmine] Could not find runs for instance volcanoes-b2
[WARNING] [2021-02-06 21:29:25,662:Client-AutoMLSMBO(1480145026)::jasmine] Could not find runs for instance volcanoes-b5
[WARNING] [2021-02-06 21:29:25,662:Client-AutoMLSMBO(1480145026)::jasmine] Could not find runs for instance volcanoes-b6
[WARNING] [2021-02-06 21:29:25,662:Client-AutoMLSMBO(1480145026)::jasmine] Could not find runs for instance volcanoes-d1
[WARNING] [2021-02-06 21:29:25,663:Client-AutoMLSMBO(1480145026)::jasmine] Could not find runs for instance volcanoes-d4
[WARNING] [2021-02-06 21:29:25,663:Client-AutoMLSMBO(1480145026)::jasmine] Could not find runs for instance volcanoes-e1
[WARNING] [2021-02-06 21:29:25,663:Client-AutoMLSMBO(1480145026)::jasmine] Could not find runs for instance vowel
[WARNING] [2021-02-06 21:29:25,663:Client-AutoMLSMBO(1480145026)::jasmine] Could not find runs for instance walking-activity
[WARNING] [2021-02-06 21:29:25,664:Client-AutoMLSMBO(1480145026)::jasmine] Could not find runs for instance wall-robot-navigation
[WARNING] [2021-02-06 21:29:25,664:Client-AutoMLSMBO(1480145026)::jasmine] Could not find runs for instance waveform-5000
[WARNING] [2021-02-06 21:29:25,665:Client-AutoMLSMBO(1480145026)::jasmine] Could not find runs for instance wine-quality-red
[WARNING] [2021-02-06 21:29:25,665:Client-AutoMLSMBO(1480145026)::jasmine] Could not find runs for instance wine-quality-white
[WARNING] [2021-02-06 21:29:25,666:Client-AutoMLSMBO(1480145026)::jasmine] Could not find runs for instance yeast
[WARNING] [2021-02-06 21:29:25,838:Client-AutoMLSMBO(1480145026)::jasmine] Found no best configuration for instance dna
[WARNING] [2021-02-06 21:29:25,838:Client-AutoMLSMBO(1480145026)::jasmine] Found no best configuration for instance waveform-5000
[WARNING] [2021-02-06 21:29:25,838:Client-AutoMLSMBO(1480145026)::jasmine] Found no best configuration for instance splice
