nohup: ignoring input
Running `autosklearn` on `large` benchmarks in `local` mode.
Loading frameworks definitions from /home/administrator/nil/automlbenchmark/resources/frameworks.yaml.
Loading benchmark constraint definitions from /home/administrator/nil/automlbenchmark/resources/constraints.yaml.
Loading benchmark definitions from /home/administrator/nil/automlbenchmark/resources/benchmarks/large.yaml.

------------------------------------------------------
Starting job local.large.1h12c.Airlines.0.autosklearn.
[405224] CPU Utilization: 17.0%
[405224] Memory Usage: 6.3%
[405224] Disk Usage: 53.7%
Assigning 12 cores (total=12) for new task Airlines.
Assigning 58136 MB (total=64324 MB) for new Airlines task.
Running task Airlines on framework autosklearn with config:
TaskConfig(framework='autosklearn', framework_params={}, framework_version='stable', type='classification', name='Airlines', fold=0, metrics=['auc', 'logloss', 'acc', 'balacc'], metric='auc', seed=457835188, max_runtime_seconds=3600, cores=12, max_mem_size_mb=58136, min_vol_size_mb=16384, input_dir='/home/administrator/.openml/cache', output_dir='/home/administrator/nil/automlbenchmark/results/autosklearn.large.1h12c.local.20210126T180449', output_predictions_file='/home/administrator/nil/automlbenchmark/results/autosklearn.large.1h12c.local.20210126T180449/predictions/Airlines/0/predictions.csv', ext={}, output_metadata_file='/home/administrator/nil/automlbenchmark/results/autosklearn.large.1h12c.local.20210126T180449/predictions/Airlines/0/metadata.json')
Removing ignored columns None.
Running cmd `/home/administrator/nil/automlbenchmark/frameworks/autosklearn/venv/bin/python -W ignore /home/administrator/nil/automlbenchmark/frameworks/autosklearn/exec.py`
INFO:__main__:
**** Auto-sklearn [v0.12.1]****

INFO:__main__:Running Auto-sklearn for Airlines with a maximum time of 3600s on 12 cores with 58136MB, optimizing roc_auc.
  'result': 0.7546563799600313,
  'seed': 457835197,
  'task': 'Albert',
  'training_duration': 3612.6974024772644,
  'utc': '2021-01-27T15:44:12',
  'version': '0.12.1'}
Job local.large.1h12c.Albert.9.autosklearn executed in 4114.521 seconds.

-------------------------------------------------------
Starting job local.large.1h12c.Covertype.0.autosklearn.
Assigning 12 cores (total=12) for new task Covertype.
Assigning 56014 MB (total=64324 MB) for new Covertype task.
Running task Covertype on framework autosklearn with config:
TaskConfig(framework='autosklearn', framework_params={}, framework_version='stable', type='classification', name='Covertype', fold=0, metrics=['logloss', 'acc', 'balacc'], metric='logloss', seed=457835188, max_runtime_seconds=3600, cores=12, max_mem_size_mb=56014, min_vol_size_mb=16384, input_dir='/home/administrator/.openml/cache', output_dir='/home/administrator/nil/automlbenchmark/results/autosklearn.large.1h12c.local.20210126T180449', output_predictions_file='/home/administrator/nil/automlbenchmark/results/autosklearn.large.1h12c.local.20210126T180449/predictions/Covertype/0/predictions.csv', ext={}, output_metadata_file='/home/administrator/nil/automlbenchmark/results/autosklearn.large.1h12c.local.20210126T180449/predictions/Covertype/0/metadata.json')
Removing ignored columns None.
[405224] CPU Utilization: 7.9%
[405224] Memory Usage: 10.9%
[405224] Disk Usage: 57.9%
Running cmd `/home/administrator/nil/automlbenchmark/frameworks/autosklearn/venv/bin/python -W ignore /home/administrator/nil/automlbenchmark/frameworks/autosklearn/exec.py`
INFO:__main__:
**** Auto-sklearn [v0.12.1]****

INFO:__main__:Running Auto-sklearn for Covertype with a maximum time of 3600s on 12 cores with 56014MB, optimizing log_loss.
{ 'predictors_type': [ 'Numerical',
                       'Numerical',
                       'Numerical',
                       'Numerical',
                       'Numerical',
                       'Numerical',
                       'Numerical',
                       'Numerical',
                       'Numerical',
                       'Numerical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical'],
  'test': { 'X_enc': '/tmp/tmpge38syno/test.X_enc.npy',
            'y_enc': '/tmp/tmpge38syno/test.y_enc.npy'},
  'train': { 'X_enc': '/tmp/tmpge38syno/train.X_enc.npy',
             'y_enc': '/tmp/tmpge38syno/train.y_enc.npy'}}
[WARNING] [2021-01-27 15:47:38,971:Client-AutoML(457835188):Covertype] Time limit for a single run is higher than total time limit. Capping the limit for a single run to the total time given to SMAC (3592.913827)
[WARNING] [2021-01-27 15:47:38,971:Client-AutoML(457835188):Covertype] Capping the per_run_time_limit to 1796.0 to have time for a least 2 models in each process.
[WARNING] [2021-01-27 15:47:40,512:Client-AutoMLSMBO(457835188)::Covertype] Could not find runs for instance cifar_10
[WARNING] [2021-01-27 15:47:40,522:Client-AutoMLSMBO(457835188)::Covertype] Could not find runs for instance gtsrb-hog03
[WARNING] [2021-01-27 15:47:40,526:Client-AutoMLSMBO(457835188)::Covertype] Could not find runs for instance kuzushiji-49
[WARNING] [2021-01-27 15:47:40,539:Client-AutoMLSMBO(457835188)::Covertype] Could not find runs for instance svhn
[WARNING] [2021-01-27 15:47:40,673:Client-AutoMLSMBO(457835188)::Covertype] Found no best configuration for instance kuzushiji-49
[WARNING] [2021-01-27 15:47:40,673:Client-AutoMLSMBO(457835188)::Covertype] Found no best configuration for instance svhn
[WARNING] [2021-01-27 15:47:40,674:Client-AutoMLSMBO(457835188)::Covertype] Found no best configuration for instance cifar_10
[WARNING] [2021-01-27 15:47:40,674:Client-AutoMLSMBO(457835188)::Covertype] Found no best configuration for instance gtsrb-hog03
[405224] CPU Utilization: 25.7%
[405224] Memory Usage: 30.7%
[405224] Disk Usage: 58.9%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 34.5%
[405224] Disk Usage: 58.9%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 34.2%
[405224] Disk Usage: 58.9%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 35.6%
[405224] Disk Usage: 58.9%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 33.9%
[405224] Disk Usage: 58.9%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 34.5%
[405224] Disk Usage: 58.9%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 35.7%
[405224] Disk Usage: 58.9%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 35.9%
[405224] Disk Usage: 58.9%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 37.4%
[405224] Disk Usage: 58.9%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 38.8%
[405224] Disk Usage: 58.9%
[405224] CPU Utilization: 99.9%
[405224] Memory Usage: 34.2%
[405224] Disk Usage: 58.9%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 34.3%
[405224] Disk Usage: 58.9%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 32.0%
[405224] Disk Usage: 58.9%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 31.3%
[405224] Disk Usage: 58.9%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 30.9%
[405224] Disk Usage: 58.9%
[405224] CPU Utilization: 97.0%
[405224] Memory Usage: 27.9%
[405224] Disk Usage: 58.9%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 29.2%
[405224] Disk Usage: 59.0%
[405224] CPU Utilization: 99.9%
[405224] Memory Usage: 28.7%
[405224] Disk Usage: 59.0%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 31.5%
[405224] Disk Usage: 59.1%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 31.2%
[405224] Disk Usage: 59.1%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 30.4%
[405224] Disk Usage: 59.1%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 31.3%
[405224] Disk Usage: 59.2%
[405224] CPU Utilization: 99.8%
[405224] Memory Usage: 34.2%
[405224] Disk Usage: 59.5%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 39.9%
[405224] Disk Usage: 59.5%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 40.5%
[405224] Disk Usage: 59.9%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 36.9%
[405224] Disk Usage: 60.3%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 38.6%
[405224] Disk Usage: 60.1%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 39.7%
[405224] Disk Usage: 60.7%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 40.4%
[405224] Disk Usage: 60.7%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 37.4%
[405224] Disk Usage: 60.7%

INFO:__main__:Environment: environ({'AMLB_PATH': '/home/administrator/nil/automlbenchmark/amlb', 'PATH': '/home/administrator/nil/automlbenchmark/frameworks/autosklearn/venv/bin:/home/administrator/.local/bin:/home/administrator/anaconda3/bin:/home/administrator/anaconda3/condabin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin', 'PWD': '/home/administrator/nil/automlbenchmark', 'PYTHONPATH': '/home/administrator/nil/automlbenchmark', 'LC_CTYPE': 'C.UTF-8', 'JOBLIB_TEMP_FOLDER': '/tmp', 'OMP_NUM_THREADS': '1', 'OPENBLAS_NUM_THREADS': '1', 'MKL_NUM_THREADS': '1', 'KMP_INIT_AT_FORK': 'FALSE', 'KMP_DUPLICATE_LIB_OK': 'True'})

INFO:__main__:Using 4667.833333333333MB memory per job and on a total of 12 jobs.

WARNING:__main__:Using meta-learned initialization, which might be bad (leakage).

INFO:__main__:Auto-sklearn constructor arguments: {'metric': log_loss, 'time_left_for_this_task': 3600, 'n_jobs': 12, 'seed': 457835188}

INFO:__main__:Auto-sklearn additional constructor arguments: {}

INFO:__main__:Auto-sklearn fit() arguments: {'dataset_name': 'Covertype'}



Predictions preview:
            1         2         3         4         5         6         7 predictions truth
0   0.024549  0.911373  0.007515  0.001275  0.051492  0.002517  0.001279           2     2
1   0.687836  0.304247  0.001456  0.001451  0.001457  0.001455  0.002098           1     2
2   0.000995  0.994926  0.000338  0.000329  0.002742  0.000339  0.000330           2     2
3   0.020087  0.978226  0.000338  0.000336  0.000338  0.000338  0.000337           2     2
4   0.963687  0.031753  0.000857  0.000855  0.001024  0.000857  0.000967           1     2
5   0.038395  0.957383  0.000845  0.000842  0.000845  0.000845  0.000845           2     2
6   0.128507  0.865677  0.001164  0.001160  0.001165  0.001164  0.001164           2     2
7   0.000484  0.997609  0.000339  0.000328  0.000574  0.000337  0.000329           2     2
8   0.219361  0.773818  0.001365  0.001361  0.001366  0.001365  0.001365           2     2
9   0.002836  0.995758  0.000268  0.000267  0.000269  0.000268  0.000332           2     2
10  0.017475  0.976890  0.000886  0.000841  0.000916  0.002147  0.000843           2     2
11  0.013005  0.984705  0.000457  0.000455  0.000464  0.000457  0.000457           2     2
12  0.179028  0.814235  0.001335  0.001331  0.001336  0.001335  0.001400           2     2
13  0.015758  0.979709  0.000907  0.000904  0.000908  0.000907  0.000907           2     2
14  0.013760  0.900804  0.003062  0.002444  0.074546  0.002932  0.002451           2     2
15  0.777468  0.215342  0.001439  0.001434  0.001440  0.001439  0.001438           1     2
16  0.000924  0.997961  0.000213  0.000208  0.000272  0.000213  0.000208           2     2
17  0.001291  0.995284  0.000500  0.000486  0.001452  0.000499  0.000488           2     2
18  0.003022  0.991920  0.000932  0.000897  0.001417  0.000913  0.000899           2     2
19  0.006618  0.991603  0.000356  0.000355  0.000356  0.000356  0.000356           2     2

Predictions saved to `/home/administrator/nil/automlbenchmark/results/autosklearn.large.1h12c.local.20210126T180449/predictions/Covertype/0/predictions.csv`.
Loading metadata from `/home/administrator/nil/automlbenchmark/results/autosklearn.large.1h12c.local.20210126T180449/predictions/Covertype/0/metadata.json`.
Loading predictions from `/home/administrator/nil/automlbenchmark/results/autosklearn.large.1h12c.local.20210126T180449/predictions/Covertype/0/predictions.csv`.
Metric scores: { 'acc': 0.9560256101339024,
  'app_version': 'dev [master, 54881a2]',
  'balacc': 0.9359316670156754,
  'constraint': '1h12c',
  'duration': nan,
  'fold': 0,
  'framework': 'autosklearn',
  'id': 'openml.org/t/7593',
  'info': None,
  'logloss': 0.13184051491708587,
  'metric': 'logloss',
  'mode': 'local',
  'models_count': 2,
  'params': '',
  'predict_duration': 3.179069757461548,
  'result': 0.13184051491708587,
  'seed': 457835188,
  'task': 'Covertype',
  'training_duration': 3604.829055786133,
  'utc': '2021-01-27T16:47:37',
  'version': '0.12.1'}
Job local.large.1h12c.Covertype.0.autosklearn executed in 3805.422 seconds.

-------------------------------------------------------
Starting job local.large.1h12c.Covertype.1.autosklearn.
Assigning 12 cores (total=12) for new task Covertype.
Assigning 55969 MB (total=64324 MB) for new Covertype task.
Running task Covertype on framework autosklearn with config:
TaskConfig(framework='autosklearn', framework_params={}, framework_version='stable', type='classification', name='Covertype', fold=1, metrics=['logloss', 'acc', 'balacc'], metric='logloss', seed=457835189, max_runtime_seconds=3600, cores=12, max_mem_size_mb=55969, min_vol_size_mb=16384, input_dir='/home/administrator/.openml/cache', output_dir='/home/administrator/nil/automlbenchmark/results/autosklearn.large.1h12c.local.20210126T180449', output_predictions_file='/home/administrator/nil/automlbenchmark/results/autosklearn.large.1h12c.local.20210126T180449/predictions/Covertype/1/predictions.csv', ext={}, output_metadata_file='/home/administrator/nil/automlbenchmark/results/autosklearn.large.1h12c.local.20210126T180449/predictions/Covertype/1/metadata.json')
[405224] CPU Utilization: 64.4%
[405224] Memory Usage: 10.4%
[405224] Disk Usage: 57.9%
Removing ignored columns None.
Running cmd `/home/administrator/nil/automlbenchmark/frameworks/autosklearn/venv/bin/python -W ignore /home/administrator/nil/automlbenchmark/frameworks/autosklearn/exec.py`
INFO:__main__:
**** Auto-sklearn [v0.12.1]****

INFO:__main__:Running Auto-sklearn for Covertype with a maximum time of 3600s on 12 cores with 55969MB, optimizing log_loss.
{ 'predictors_type': [ 'Numerical',
[405224] CPU Utilization: 10.0%
[405224] Memory Usage: 12.7%
[405224] Disk Usage: 59.0%
                       'Numerical',
                       'Numerical',
                       'Numerical',
                       'Numerical',
                       'Numerical',
                       'Numerical',
                       'Numerical',
                       'Numerical',
                       'Numerical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical'],
  'test': { 'X_enc': '/tmp/tmpo0wvj6k_/test.X_enc.npy',
            'y_enc': '/tmp/tmpo0wvj6k_/test.y_enc.npy'},
  'train': { 'X_enc': '/tmp/tmpo0wvj6k_/train.X_enc.npy',
             'y_enc': '/tmp/tmpo0wvj6k_/train.y_enc.npy'}}
[WARNING] [2021-01-27 16:50:12,525:Client-AutoML(457835189):Covertype] Time limit for a single run is higher than total time limit. Capping the limit for a single run to the total time given to SMAC (3592.655596)
[WARNING] [2021-01-27 16:50:12,526:Client-AutoML(457835189):Covertype] Capping the per_run_time_limit to 1796.0 to have time for a least 2 models in each process.
[WARNING] [2021-01-27 16:50:14,167:Client-AutoMLSMBO(457835189)::Covertype] Could not find runs for instance cifar_10
[WARNING] [2021-01-27 16:50:14,173:Client-AutoMLSMBO(457835189)::Covertype] Could not find runs for instance gtsrb-hog03
[WARNING] [2021-01-27 16:50:14,176:Client-AutoMLSMBO(457835189)::Covertype] Could not find runs for instance kuzushiji-49
[WARNING] [2021-01-27 16:50:14,188:Client-AutoMLSMBO(457835189)::Covertype] Could not find runs for instance svhn
[WARNING] [2021-01-27 16:50:14,319:Client-AutoMLSMBO(457835189)::Covertype] Found no best configuration for instance kuzushiji-49
[WARNING] [2021-01-27 16:50:14,319:Client-AutoMLSMBO(457835189)::Covertype] Found no best configuration for instance svhn
[405224] CPU Utilization: 93.0%
[405224] Memory Usage: 33.8%
[405224] Disk Usage: 59.0%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 36.0%
[405224] Disk Usage: 59.0%
[405224] CPU Utilization: 99.9%
[405224] Memory Usage: 34.6%
[405224] Disk Usage: 59.0%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 36.0%
[405224] Disk Usage: 59.0%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 34.1%
[405224] Disk Usage: 59.0%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 34.5%
[405224] Disk Usage: 59.0%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 35.0%
[405224] Disk Usage: 59.1%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 36.6%
[405224] Disk Usage: 59.1%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 38.0%
[405224] Disk Usage: 59.1%
[405224] CPU Utilization: 99.9%
[405224] Memory Usage: 32.8%
[405224] Disk Usage: 59.1%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 34.7%
[405224] Disk Usage: 59.1%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 31.8%
[405224] Disk Usage: 59.1%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 31.5%
[405224] Disk Usage: 59.1%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 31.4%
[405224] Disk Usage: 59.1%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 30.9%
[405224] Disk Usage: 59.1%
[405224] CPU Utilization: 97.0%
[405224] Memory Usage: 28.6%
[405224] Disk Usage: 59.1%
[405224] CPU Utilization: 99.9%
[405224] Memory Usage: 29.7%
[405224] Disk Usage: 59.2%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 29.6%
[405224] Disk Usage: 59.2%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 29.9%
[405224] Disk Usage: 59.2%
[405224] CPU Utilization: 99.9%
[405224] Memory Usage: 29.9%
[405224] Disk Usage: 59.2%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 31.6%
[405224] Disk Usage: 59.3%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 31.1%
[405224] Disk Usage: 59.4%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 30.9%
[405224] Disk Usage: 59.4%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 35.0%
[405224] Disk Usage: 59.8%
[405224] CPU Utilization: 99.9%
[405224] Memory Usage: 28.9%
[405224] Disk Usage: 59.8%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 30.9%
[405224] Disk Usage: 59.8%
[405224] CPU Utilization: 99.9%
[405224] Memory Usage: 33.3%
[405224] Disk Usage: 59.8%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 33.3%
[405224] Disk Usage: 59.8%
[405224] CPU Utilization: 100.0%
[405224] Memory Usage: 34.9%
[405224] Disk Usage: 60.3%
INFO:__main__:Environment: environ({'AMLB_PATH': '/home/administrator/nil/automlbenchmark/amlb', 'PATH': '/home/administrator/nil/automlbenchmark/frameworks/autosklearn/venv/bin:/home/administrator/.local/bin:/home/administrator/anaconda3/bin:/home/administrator/anaconda3/condabin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin', 'PWD': '/home/administrator/nil/automlbenchmark', 'PYTHONPATH': '/home/administrator/nil/automlbenchmark', 'LC_CTYPE': 'C.UTF-8', 'JOBLIB_TEMP_FOLDER': '/tmp', 'OMP_NUM_THREADS': '1', 'OPENBLAS_NUM_THREADS': '1', 'MKL_NUM_THREADS': '1', 'KMP_INIT_AT_FORK': 'FALSE', 'KMP_DUPLICATE_LIB_OK': 'True'})
INFO:__main__:Using 4664.083333333333MB memory per job and on a total of 12 jobs.
WARNING:__main__:Using meta-learned initialization, which might be bad (leakage).
INFO:__main__:Auto-sklearn constructor arguments: {'metric': log_loss, 'time_left_for_this_task': 3600, 'n_jobs': 12, 'seed': 457835189}
INFO:__main__:Auto-sklearn additional constructor arguments: {}
INFO:__main__:Auto-sklearn fit() arguments: {'dataset_name': 'Covertype'}
distributed.worker - WARNING - Heartbeat to scheduler failed
[405224] CPU Utilization: 87.9%
[405224] Memory Usage: 11.7%
[405224] Disk Usage: 60.6%
[WARNING] [2021-01-27 16:50:14,319:Client-AutoMLSMBO(457835189)::Covertype] Found no best configuration for instance cifar_10

[WARNING] [2021-01-27 16:50:14,319:Client-AutoMLSMBO(457835189)::Covertype] Found no best configuration for instance gtsrb-hog03




Predictions preview:
            1         2             3             4             5             6             7 predictions truth
0   0.149203  0.850686  1.450439e-07  1.467365e-08  1.082845e-04  1.847135e-07  2.503357e-06           2     2
1   0.800659  0.199140  1.255496e-07  2.012290e-08  6.507040e-08  8.087327e-08  2.008176e-04           1     2
2   0.094131  0.905868  5.023212e-08  2.011630e-08  4.146387e-08  5.898756e-07  1.025715e-06           2     2
3   0.021666  0.967028  4.509960e-04  5.823813e-08  1.069229e-02  1.627429e-04  3.305164e-07           2     2
4   0.001550  0.991807  1.276849e-04  1.154988e-08  6.503954e-03  1.002926e-05  8.585927e-07           2     2
5   0.082713  0.915478  1.453298e-06  1.908685e-08  1.803182e-03  3.950804e-06  5.297396e-07           2     2
6   0.006762  0.988424  5.361383e-05  1.523118e-08  4.460647e-03  2.985597e-04  1.027667e-06           2     2
7   0.002930  0.806344  3.591252e-03  1.423358e-08  1.871249e-01  6.533751e-06  3.430765e-06           2     2
8   0.984580  0.015411  2.215551e-08  3.388220e-09  2.702973e-08  1.766047e-07  8.735899e-06           1     2
9   0.037466  0.962530  2.627965e-07  1.248404e-08  1.384012e-06  3.536281e-08  1.662197e-06           2     2
10  0.050161  0.947485  7.157795e-04  1.211992e-10  1.002136e-03  6.357851e-04  7.882088e-07           2     2
11  0.000925  0.999049  3.476790e-08  2.721816e-10  2.519334e-05  1.511115e-07  3.757160e-07           2     2
12  0.044750  0.955246  3.064772e-07  2.362312e-08  2.993095e-06  6.154603e-07  3.214852e-08           2     2
13  0.283760  0.715999  8.653508e-07  1.528783e-07  1.164716e-06  3.986872e-06  2.347484e-04           2     2
14  0.006434  0.993510  4.229973e-06  1.375870e-08  5.024551e-05  5.202574e-07  5.267640e-07           2     2
15  0.341755  0.658186  1.731270e-06  1.256954e-08  4.475385e-05  1.254851e-05  9.543031e-08           2     2
16  0.005623  0.994329  6.350030e-07  2.745012e-08  4.497761e-05  1.471114e-06  1.848518e-08           2     2
17  0.106692  0.893261  1.230210e-06  7.934251e-10  4.825896e-08  6.403633e-07  4.577698e-05           2     2
18  0.016553  0.983446  3.209189e-08  1.418823e-10  1.619944e-07  9.271934e-08  1.349751e-07           2     2
19  0.010058  0.980568  5.330016e-07  1.550154e-08  9.371014e-03  1.911077e-06  1.102338e-07           2     2

Predictions saved to `/home/administrator/nil/automlbenchmark/results/autosklearn.large.1h12c.local.20210126T180449/predictions/Covertype/1/predictions.csv`.
Loading metadata from `/home/administrator/nil/automlbenchmark/results/autosklearn.large.1h12c.local.20210126T180449/predictions/Covertype/1/metadata.json`.
Loading predictions from `/home/administrator/nil/automlbenchmark/results/autosklearn.large.1h12c.local.20210126T180449/predictions/Covertype/1/predictions.csv`.
Metric scores: { 'acc': 0.9251832983374066,
  'app_version': 'dev [master, 54881a2]',
  'balacc': 0.9394291997410883,
  'constraint': '1h12c',
  'duration': nan,
  'fold': 1,
  'framework': 'autosklearn',
  'id': 'openml.org/t/7593',
  'info': None,
  'logloss': 0.21121732865362097,
  'metric': 'logloss',
  'mode': 'local',
  'models_count': 2,
  'params': '',
  'predict_duration': 26.032515048980713,
  'result': 0.21121732865362097,
  'seed': 457835189,
  'task': 'Covertype',
  'training_duration': 3613.5365402698517,
  'utc': '2021-01-27T17:51:07',
  'version': '0.12.1'}
Job local.large.1h12c.Covertype.1.autosklearn executed in 3810.111 seconds.

-------------------------------------------------------
Starting job local.large.1h12c.Covertype.2.autosklearn.
Assigning 12 cores (total=12) for new task Covertype.
Assigning 56004 MB (total=64324 MB) for new Covertype task.
Running task Covertype on framework autosklearn with config:
TaskConfig(framework='autosklearn', framework_params={}, framework_version='stable', type='classification', name='Covertype', fold=2, metrics=['logloss', 'acc', 'balacc'], metric='logloss', seed=457835190, max_runtime_seconds=3600, cores=12, max_mem_size_mb=56004, min_vol_size_mb=16384, input_dir='/home/administrator/.openml/cache', output_dir='/home/administrator/nil/automlbenchmark/results/autosklearn.large.1h12c.local.20210126T180449', output_predictions_file='/home/administrator/nil/automlbenchmark/results/autosklearn.large.1h12c.local.20210126T180449/predictions/Covertype/2/predictions.csv', ext={}, output_metadata_file='/home/administrator/nil/automlbenchmark/results/autosklearn.large.1h12c.local.20210126T180449/predictions/Covertype/2/metadata.json')
Removing ignored columns None.
[405224] CPU Utilization: 8.1%
[405224] Memory Usage: 10.9%
[405224] Disk Usage: 58.3%
Running cmd `/home/administrator/nil/automlbenchmark/frameworks/autosklearn/venv/bin/python -W ignore /home/administrator/nil/automlbenchmark/frameworks/autosklearn/exec.py`
INFO:__main__:
**** Auto-sklearn [v0.12.1]****

INFO:__main__:Running Auto-sklearn for Covertype with a maximum time of 3600s on 12 cores with 56004MB, optimizing log_loss.
{ 'predictors_type': [ 'Numerical',
                       'Numerical',
                       'Numerical',
                       'Numerical',
                       'Numerical',
                       'Numerical',
                       'Numerical',
                       'Numerical',
                       'Numerical',
                       'Numerical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical'],
  'test': { 'X_enc': '/tmp/tmpvvzonu85/test.X_enc.npy',
            'y_enc': '/tmp/tmpvvzonu85/test.y_enc.npy'},
  'train': { 'X_enc': '/tmp/tmpvvzonu85/train.X_enc.npy',
             'y_enc': '/tmp/tmpvvzonu85/train.y_enc.npy'}}
[WARNING] [2021-01-27 17:53:39,472:Client-AutoML(457835190):Covertype] Time limit for a single run is higher than total time limit. Capping the limit for a single run to the total time given to SMAC (3592.968051)
[WARNING] [2021-01-27 17:53:39,472:Client-AutoML(457835190):Covertype] Capping the per_run_time_limit to 1796.0 to have time for a least 2 models in each process.
[WARNING] [2021-01-27 17:53:40,969:Client-AutoMLSMBO(457835190)::Covertype] Could not find runs for instance cifar_10
